Task name: Action Rule 4
Task description: -

Date of output: 3.12.2017

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	E1__Economy (01) (subset), 1 - 1	-
	Default Partial Cedent	E2__Economic_Inequality (01) (subset), 1 - 1	-
	Default Partial Cedent	E3__Human_Flight_and_Brain_Drain (01) (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	C1__Security_Apparatus (01) (subset), 1 - 1	-
	Default Partial Cedent	C2__Factionalized_Elites (01) (subset), 1 - 1	-
	Default Partial Cedent	C3__Group_Grievance (01) (subset), 1 - 1	-
	Default Partial Cedent	Discrimination_and_violence_against_minorities (01) (subset), 1 - 1	-
	Default Partial Cedent	Environmental_Quality (01) (subset), 1 - 1	-
	Default Partial Cedent	P1__State_Legitimacy (01) (subset), 1 - 1	-
	Default Partial Cedent	P2__Public_Services (01) (subset), 1 - 1	-
	Default Partial Cedent	P3__Human_Rights (01) (subset), 1 - 1	-
	Default Partial Cedent	Personal_Safety (01) (subset), 1 - 1	-
	Default Partial Cedent	Press_Freedom_Index (01) (subset), 1 - 1	-
	Default Partial Cedent	S1__Demographic_Pressures (01) (subset), 1 - 1	-
	Default Partial Cedent	S2__Refugees_and_IDPs (01) (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_and_Inclusion (01) (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_for_immigrants (01) (subset), 1 - 1	-
	Default Partial Cedent	X1__External_Intervention (01) (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Decision (subset), 1 - 1	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 5.00 Absolute number
	a-frequency	After >= 5.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
154	E3__Human_Flight_and_Brain_Drain (01)(<6;7)) :  (S1__Demographic_Pressures (01)(<9;10>)  ->  S1__Demographic_Pressures (01)(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.02	0.1666666667	0.0025252525	0.0056179775	0.6742424242	1.2	1.0227272727	1.0072463768	1.2843450479	1.2	1.0227272727	1.0072463768	1.2843450479	5	0	39	134	5	178	1	0.1136363636	0.7808988764	0.0280898876	0.1136363636	3.0454545455	4.0454545455	0.59049	1	0.9999991533	0.0000022334	1	0	0.0007718289	15.6673673148	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	5	1	39	133	6	178	0.8333333333	0.1111111111	0.7752808989	0.0280898876	0.1136363636	2.3712121212	3.3712121212	0.885735	0.468559	0.9999996888	0.0000008467	1	0	0.0037609929	11.4638764423	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	
67	E2__Economic_Inequality (01)(<7;8)) :  (S1__Demographic_Pressures (01)(<8;9))  ->  S1__Demographic_Pressures (01)(<7;8))) >÷< (Decision(Alert)  ->  Decision(Stable))	0.07	0.1666666667	0.1040816327	0.0337078652	0.7191919192	1.3333333333	2.0408163265	1.045112782	1.7355371901	1.3333333333	2.0408163265	1.045112782	1.7355371901	10	5	34	129	15	178	0.6666666667	0.2040816327	0.7808988764	0.0561797753	0.2272727273	1.696969697	2.696969697	0.9977503299	0.0127204836	0.9999991533	0.0000022334	1	0	0.0003933122	15.4888690957	0.6470588235	0.6470588235	0.1126384833	0.0032967569	0.0000808997	5	5	40	128	10	178	0.5	0.1	0.7471910112	0.0280898876	0.1111111111	0.9777777778	1.9777777778	0.9998530974	0.0016349374	0.9999999987	0.0000000042	1	0	0.0754998743	3.4272984047	0.5	0.5	0.1386750491	0.0002957067	0.0000058014	
31	E1__Economy (01)(<6;7)) :  (P1__State_Legitimacy (01)(<6;7))  ->  P1__State_Legitimacy (01)(<8;9))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.04	0.1454545455	0.025	0.0168539326	0.5884297521	1.32	1.25	1.022556391	1.7014778325	1.32	1.25	1.022556391	1.7014778325	6	4	38	130	10	178	0.6	0.125	0.7640449438	0.0337078652	0.1363636364	1.4272727273	2.4272727273	0.9983650626	0.0127951984	0.9999999616	0.000000111	1	0	0.0157814236	7.0871648252	0.5833333333	0.5833333333	0.1367354424	0.0027509669	0.0001119304	5	6	39	128	11	178	0.4545454545	0.1	0.7471910112	0.0280898876	0.1136363636	0.8388429752	1.8388429752	0.9999771003	0.0002957061	0.9999999987	0.0000000042	1	0	0.1031937405	2.7089777519	0.4615384615	0.4615384615	0.1332346775	0.0000501805	0.0000004949	
47	E1__Economy (01)(<6;7)) :  (P3__Human_Rights (01)(<4;5))  ->  P3__Human_Rights (01)(<6;7))) >÷< (Decision(Stable)  ->  Decision(Warning))	0.02	0.1428571429	0	0	0.488023088	1.1666666667	1	1	1.1977777778	1.1666666667	1	1	1.1977777778	6	0	39	133	6	178	1	0.1333333333	0.7808988764	0.0337078652	0.1333333333	2.9555555556	3.9555555556	0.531441	1	0.9999991533	0.0000022334	1	0	0.0002007647	18.3519379845	0.875	0.875	0.110239638	0.5217031143	0.3016627059	6	1	38	133	7	178	0.8571428571	0.1333333333	0.7808988764	0.0337078652	0.1363636364	2.4675324675	3.4675324675	0.8503056	0.5217031	0.9999991533	0.0000022334	1	0	0.0009873268	14.5678533738	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	
211	E1__Economy (01)(<7;8)) :  (P1__State_Legitimacy (01)(<8;9))  ->  P1__State_Legitimacy (01)(<7;8))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.04	0.1428571429	-0.0196969697	0	0.5779220779	1.1666666667	0.8522727273	1	1.2342105263	1.1666666667	1.1733333333	1	1.2342105263	5	0	39	134	5	178	1	0.1136363636	0.7808988764	0.0280898876	0.1136363636	3.0454545455	4.0454545455	0.59049	1	0.9999991533	0.0000022334	1	0	0.0007718289	15.6673673148	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	6	1	38	133	7	178	0.8571428571	0.1333333333	0.7808988764	0.0337078652	0.1363636364	2.4675324675	3.4675324675	0.8503056	0.5217031	0.9999991533	0.0000022334	1	0	0.0009873268	14.5678533738	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	
136	E3__Human_Flight_and_Brain_Drain (01)(<7;8)) :  (S2__Refugees_and_IDPs (01)(<8;9))  ->  S2__Refugees_and_IDPs (01)(<3;4))) >÷< (Decision(Alert)  ->  Decision(Stable))	0.03	0.1428571429	-0.016798419	0.0056179775	0.654978355	1.1666666667	0.8712121212	1.0072463768	1.2739949294	1.1666666667	1.147826087	1.0072463768	1.2739949294	5	0	39	134	5	178	1	0.1136363636	0.7808988764	0.0280898876	0.1136363636	3.0454545455	4.0454545455	0.59049	1	0.9999991533	0.0000022334	1	0	0.0007718289	15.6673673148	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	6	1	39	132	7	178	0.8571428571	0.1304347826	0.7752808989	0.0337078652	0.1333333333	2.3904761905	3.3904761905	0.8503056	0.5217031	0.9999996888	0.0000008467	1	0	0.0011322198	14.0880748237	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	
35	E1__Economy (01)(<6;7)) :  (P3__Human_Rights (01)(<6;7))  ->  P3__Human_Rights (01)(<8;9))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.04	0.1428571429	0.0246376812	0.0112359551	0.5779220779	1.2	1.2266666667	1.0145985401	1.3058419244	1.2	1.2266666667	1.0145985401	1.3058419244	6	1	38	133	7	178	0.8571428571	0.1333333333	0.7808988764	0.0337078652	0.1363636364	2.4675324675	3.4675324675	0.8503056	0.5217031	0.9999991533	0.0000022334	1	0	0.0009873268	14.5678533738	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
121	E3__Human_Flight_and_Brain_Drain (01)(<7;8)) :  (S2__Refugees_and_IDPs (01)(<3;4))  ->  S2__Refugees_and_IDPs (01)(<7;8))) >÷< (Decision(Stable)  ->  Decision(Alert))	0.02	0.1428571429	0.0217391304	0.0056179775	0.5008658009	1.2	1.2	1.0072992701	1.2650630011	1.2	1.2	1.0072992701	1.2650630011	6	1	39	132	7	178	0.8571428571	0.1304347826	0.7752808989	0.0337078652	0.1333333333	2.3904761905	3.3904761905	0.8503056	0.5217031	0.9999996888	0.0000008467	1	0	0.0011322198	14.0880748237	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
9	E1__Economy (01)(<6;7)) :  (C2__Factionalized_Elites (01)(<7;8))  ->  C2__Factionalized_Elites (01)(<8;9))) >÷< (Decision(Stable)  ->  Decision(Alert))	0.04	0.1388888889	0.0040016006	0.0112359551	0.5119248036	1.3333333333	1.0408163265	1.0151515152	1.7466748516	1.3333333333	1.0408163265	1.0151515152	1.7466748516	5	4	40	129	9	178	0.5555555556	0.1020408163	0.7528089888	0.0280898876	0.1111111111	1.1975308642	2.1975308642	0.99910908	0.008331094	0.9999999958	0.0000000129	1	0	0.0466351277	4.5994945725	0.5454545455	0.5454545455	0.1437398936	0.0016349395	0.0000636899	5	7	39	127	12	178	0.4166666667	0.0980392157	0.7415730337	0.0280898876	0.1136363636	0.6856060606	1.6856060606	0.9999965865	0.0000501803	0.9999999996	0.0000000013	1	0	0.1442753675	1.9860507158	0.4285714286	0.4285714286	0.127775313	0.0000080902	0.0000000401	
3	E1__Economy (01)(<6;7)) :  (Press_Freedom_Index (01)(<2;3))  ->  Press_Freedom_Index (01)(<3;4))) >÷< (Decision(Stable)  ->  Decision(Alert))	0.04	0.1282051282	0.0227920228	0.0168539326	0.4771561772	1.3846153846	1.2461538462	1.023255814	2.3692307692	1.3846153846	1.2461538462	1.023255814	2.3692307692	6	7	39	126	13	178	0.4615384615	0.1153846154	0.7415730337	0.0337078652	0.1333333333	0.8256410256	1.8256410256	0.9999919098	0.0000992855	0.9999999996	0.0000000013	1	0	0.0761615718	3.2346166115	0.4666666667	0.4666666667	0.1247219129	0.0000172098	0.0000000893	5	10	39	124	15	178	0.3333333333	0.0925925926	0.7247191011	0.0280898876	0.1136363636	0.3484848485	1.3484848485	0.9999999907	0.0000001866	1	0	1	0	0.2989126623	0.6531897123	0.3529411765	0.3529411765	0.1126384833	0.000000027	0	
4	E1__Economy (01)(<6;7)) :  (Press_Freedom_Index (01)(<2;3))  ->  Press_Freedom_Index (01)(<3;4))) >÷< (Decision(Stable)  ->  Decision(Warning))	0.04	0.1282051282	0.0227920228	0.0168539326	0.4771561772	1.3846153846	1.2461538462	1.023255814	2.3692307692	1.3846153846	1.2461538462	1.023255814	2.3692307692	6	7	39	126	13	178	0.4615384615	0.1153846154	0.7415730337	0.0337078652	0.1333333333	0.8256410256	1.8256410256	0.9999919098	0.0000992855	0.9999999996	0.0000000013	1	0	0.0761615718	3.2346166115	0.4666666667	0.4666666667	0.1247219129	0.0000172098	0.0000000893	5	10	39	124	15	178	0.3333333333	0.0925925926	0.7247191011	0.0280898876	0.1136363636	0.3484848485	1.3484848485	0.9999999907	0.0000001866	1	0	1	0	0.2989126623	0.6531897123	0.3529411765	0.3529411765	0.1126384833	0.000000027	0	
188	E2__Economic_Inequality (01)(<6;7)) :  (C2__Factionalized_Elites (01)(<5;6))  ->  C2__Factionalized_Elites (01)(<8;9))) >÷< (Decision(Stable)  ->  Decision(Warning))	0.04	0.125	-0.0444444444	-0.0112359551	0.4157828283	1.1428571429	0.7142857143	0.9857142857	1.1637086751	1.1428571429	1.4	1.0144927536	1.1637086751	5	0	40	133	5	178	1	0.1111111111	0.7752808989	0.0280898876	0.1111111111	2.9555555556	3.9555555556	0.59049	1	0.9999996888	0.0000008467	1	0	0.0008683075	15.2048811818	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	7	1	37	133	8	178	0.875	0.1555555556	0.7865168539	0.0393258427	0.1590909091	2.5397727273	3.5397727273	0.81310473	0.56953279	0.9999977666	0.0000057101	1	0	0.0002493045	17.7418399314	0.8	0.8	0.1206045378	0.2251589684	0.0712113878	
40	E1__Economy (01)(<6;7)) :  (X1__External_Intervention (01)(<6;7))  ->  X1__External_Intervention (01)(<7;8))) >÷< (Decision(Stable)  ->  Decision(Warning))	0.07	0.125	-0.0111111111	0.0168539326	0.4607323232	1.3333333333	0.9	1.0230769231	1.8910866911	1.3333333333	1.1111111111	1.0230769231	1.8910866911	5	5	40	128	10	178	0.5	0.1	0.7471910112	0.0280898876	0.1111111111	0.9777777778	1.9777777778	0.9998530974	0.0016349374	0.9999999987	0.0000000042	1	0	0.0754998743	3.4272984047	0.5	0.5	0.1386750491	0.0002957067	0.0000058014	6	10	38	124	16	178	0.375	0.1111111111	0.7303370787	0.0337078652	0.1363636364	0.5170454545	1.5170454545	0.999999973	0.0000004526	1	0	1	0	0.1722724855	1.5432287217	0.3888888889	0.3888888889	0.1118397164	0.0000000696	0	
87	E2__Economic_Inequality (01)(<7;8)) :  (P3__Human_Rights (01)(<4;5))  ->  P3__Human_Rights (01)(<7;8))) >÷< (Decision(Stable)  ->  Decision(Alert))	0.02	0.119047619	0	0	0.4066859067	1.1666666667	1	1	1.2152220949	1.1666666667	1	1	1.2152220949	5	1	40	132	6	178	0.8333333333	0.1086956522	0.7696629213	0.0280898876	0.1111111111	2.2962962963	3.2962962963	0.885735	0.468559	0.999999889	0.0000003112	1	0	0.0042060214	11.0779532811	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
123	E3__Human_Flight_and_Brain_Drain (01)(<7;8)) :  (P2__Public_Services (01)(<7;8))  ->  P2__Public_Services (01)(<8;9))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.04	0.1153846154	0.0058869702	0.0168539326	0.4667832168	1.3	1.0612244898	1.0229007634	1.8396226415	1.3	1.0612244898	1.0229007634	1.8396226415	5	5	39	129	10	178	0.5	0.1020408163	0.7528089888	0.0280898876	0.1136363636	1.0227272727	2.0227272727	0.9998530974	0.0016349374	0.9999999958	0.0000000129	1	0	0.0690854861	3.6389683078	0.5	0.5	0.1386750491	0.0002957067	0.0000058014	5	8	39	126	13	178	0.3846153846	0.0961538462	0.7359550562	0.0280898876	0.1136363636	0.5559440559	1.5559440559	0.9999995094	0.0000080902	0.9999999999	0	1	0	0.1914202468	1.4232771299	0.4	0.4	0.1224744871	0.0000012506	0.0000000031	
186	E2__Economic_Inequality (01)(<6;7)) :  (Discrimination_and_violence_against_minorities (01)(<8;9))  ->  Discrimination_and_violence_against_minorities (01)(<6;7))) >÷< (Decision(Warning)  ->  Decision(Stable))	0.04	0.1142857143	-0.0137533274	0.0112359551	0.5162770563	1.1904761905	0.8876811594	1.0148148148	1.3759298953	1.1904761905	1.1265306122	1.0148148148	1.3759298953	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	6	4	39	129	10	178	0.6	0.1224489796	0.7584269663	0.0337078652	0.1333333333	1.3733333333	2.3733333333	0.9983650626	0.0127951984	0.9999999871	0.0000000384	1	0	0.0177703811	6.7611958468	0.5833333333	0.5833333333	0.1367354424	0.0027509669	0.0001119304	
184	E2__Economic_Inequality (01)(<6;7)) :  (Personal_Safety (01)(<4;5))  ->  Personal_Safety (01)(<2;3))) >÷< (Decision(Warning)  ->  Decision(Stable))	0.04	0.1142857143	-0.0137533274	0.0112359551	0.5162770563	1.1904761905	0.8876811594	1.0148148148	1.3759298953	1.1904761905	1.1265306122	1.0148148148	1.3759298953	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	6	4	39	129	10	178	0.6	0.1224489796	0.7584269663	0.0337078652	0.1333333333	1.3733333333	2.3733333333	0.9983650626	0.0127951984	0.9999999871	0.0000000384	1	0	0.0177703811	6.7611958468	0.5833333333	0.5833333333	0.1367354424	0.0027509669	0.0001119304	
104	E3__Human_Flight_and_Brain_Drain (01)(<7;8)) :  (C2__Factionalized_Elites (01)(<7;8))  ->  C2__Factionalized_Elites (01)(<8;9))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.06	0.1111111111	-0.0641414141	-0.0112359551	0.4494949495	1.125	0.6392045455	0.9858156028	1.173151751	1.125	1.5644444444	1.0143884892	1.173151751	5	0	39	134	5	178	1	0.1136363636	0.7808988764	0.0280898876	0.1136363636	3.0454545455	4.0454545455	0.59049	1	0.9999991533	0.0000022334	1	0	0.0007718289	15.6673673148	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	8	1	36	133	9	178	0.8888888889	0.1777777778	0.7921348315	0.0449438202	0.1818181818	2.595959596	3.595959596	0.774840978	0.612579511	0.9999942899	0.0000141429	1	0	0.0000607677	20.9758487462	0.8181818182	0.8181818182	0.1113404429	0.2639009995	0.0861383444	
182	E2__Economic_Inequality (01)(<6;7)) :  (C1__Security_Apparatus (01)(<5;6))  ->  C1__Security_Apparatus (01)(<6;7))) >÷< (Decision(Stable)  ->  Decision(Warning))	0.02	0.0972222222	0	0	0.3146464646	1.125	1	1	1.1465882353	1.125	1	1	1.1465882353	7	1	38	132	8	178	0.875	0.152173913	0.7808988764	0.0393258427	0.1555555556	2.4611111111	3.4611111111	0.81310473	0.56953279	0.9999991533	0.0000022334	1	0	0.0002933655	17.1666037643	0.8	0.8	0.1206045378	0.2251589684	0.0712113878	7	2	37	132	9	178	0.7777777778	0.152173913	0.7808988764	0.0393258427	0.1590909091	2.1464646465	3.1464646465	0.947027862	0.225159022	0.9999991533	0.0000022334	1	0	0.0009091832	14.3407268838	0.7272727273	0.7272727273	0.1285648693	0.0701908439	0.0115035617	
117	E3__Human_Flight_and_Brain_Drain (01)(<7;8)) :  (P3__Human_Rights (01)(<6;7))  ->  P3__Human_Rights (01)(<8;9))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.02	0.0972222222	0.0033816425	0.0056179775	0.3933080808	1.125	1.0222222222	1.0071942446	1.1832352941	1.125	1.0222222222	1.0071942446	1.1832352941	7	1	37	133	8	178	0.875	0.1555555556	0.7865168539	0.0393258427	0.1590909091	2.5397727273	3.5397727273	0.81310473	0.56953279	0.9999977666	0.0000057101	1	0	0.0002493045	17.7418399314	0.8	0.8	0.1206045378	0.2251589684	0.0712113878	7	2	37	132	9	178	0.7777777778	0.152173913	0.7808988764	0.0393258427	0.1590909091	2.1464646465	3.1464646465	0.947027862	0.225159022	0.9999991533	0.0000022334	1	0	0.0009091832	14.3407268838	0.7272727273	0.7272727273	0.1285648693	0.0701908439	0.0115035617	
38	E1__Economy (01)(<6;7)) :  (C3__Group_Grievance (01)(<5;6))  ->  C3__Group_Grievance (01)(<8;9))) >÷< (Decision(Stable)  ->  Decision(Alert))	0.02	0.0892857143	0	0	0.2969877345	1.1428571429	1	1	1.1943116776	1.1428571429	1	1	1.1943116776	5	2	40	131	7	178	0.7142857143	0.1063829787	0.7640449438	0.0280898876	0.1111111111	1.8253968254	2.8253968254	0.9743085	0.1496944	0.9999999616	0.000000111	1	0	0.0118905254	8.2148074168	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	
170	E2__Economic_Inequality (01)(<5;6)) :  (S2__Refugees_and_IDPs (01)(<2;3))  ->  S2__Refugees_and_IDPs (01)(<4;5))) >÷< (Decision(Sustainable)  ->  Decision(Stable))	0.02	0.0892857143	0.0022163121	0.0056179775	0.3531746032	1.1428571429	1.0212765957	1.0074074074	1.2398921833	1.1428571429	1.0212765957	1.0074074074	1.2398921833	5	2	40	131	7	178	0.7142857143	0.1063829787	0.7640449438	0.0280898876	0.1111111111	1.8253968254	2.8253968254	0.9743085	0.1496944	0.9999999616	0.000000111	1	0	0.0118905254	8.2148074168	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	5	3	40	130	8	178	0.625	0.1041666667	0.7584269663	0.0280898876	0.1111111111	1.4722222222	2.4722222222	0.99497565	0.03809179	0.9999999871	0.0000000384	1	0	0.0256267635	6.1428325716	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	
86	E2__Economic_Inequality (01)(<7;8)) :  (P3__Human_Rights (01)(<8;9))  ->  P3__Human_Rights (01)(<4;5))) >÷< (Decision(Alert)  ->  Decision(Stable))	0.07	0.0757575758	0.11352657	0.0337078652	0.3813896541	1.0909090909	2.0444444444	1.0437956204	1.1660890429	1.0909090909	2.0444444444	1.0437956204	1.1660890429	10	1	34	133	11	178	0.9090909091	0.2222222222	0.8033707865	0.0561797753	0.2272727273	2.6776859504	3.6776859504	0.6973568802	0.6861894039	0.9999660815	0.0000787248	1	0	0.0000032744	27.6034505554	0.8461538462	0.8461538462	0.0964281801	0.3409976339	0.1183598373	5	1	40	132	6	178	0.8333333333	0.1086956522	0.7696629213	0.0280898876	0.1111111111	2.2962962963	3.2962962963	0.885735	0.468559	0.999999889	0.0000003112	1	0	0.0042060214	11.0779532811	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	
26	E1__Economy (01)(<6;7)) :  (C1__Security_Apparatus (01)(<5;6))  ->  C1__Security_Apparatus (01)(<7;8))) >÷< (Decision(Stable)  ->  Decision(Warning))	0.03	0.075	0.0394503546	0.0056179775	0.240479798	1.12	1.3708333333	1.0073529412	1.1573399422	1.12	1.3708333333	1.0073529412	1.1573399422	7	3	38	130	10	178	0.7	0.1458333333	0.7696629213	0.0393258427	0.1555555556	1.7688888889	2.7688888889	0.9872048016	0.0701908264	0.999999889	0.0000003112	1	0	0.0028531995	11.2168962088	0.6666666667	0.6666666667	0.1307440901	0.0185347729	0.0015522522	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	
24	E1__Economy (01)(<6;7)) :  (C3__Group_Grievance (01)(<7;8))  ->  C3__Group_Grievance (01)(<8;9))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.02	0.075	0.0425531915	0.0112359551	0.3034090909	1.12	1.4	1.0147058824	1.1985130112	1.12	1.4	1.0147058824	1.1985130112	7	3	37	131	10	178	0.7	0.1489361702	0.7752808989	0.0393258427	0.1590909091	1.8318181818	2.8318181818	0.9872048016	0.0701908264	0.9999996888	0.0000008467	1	0	0.0024554079	11.6740978549	0.6666666667	0.6666666667	0.1307440901	0.0185347729	0.0015522522	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	
114	E3__Human_Flight_and_Brain_Drain (01)(<7;8)) :  (C1__Security_Apparatus (01)(<7;8))  ->  C1__Security_Apparatus (01)(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.02	0.075	0.0425531915	0.0112359551	0.3034090909	1.12	1.4	1.0147058824	1.1985130112	1.12	1.4	1.0147058824	1.1985130112	7	3	37	131	10	178	0.7	0.1489361702	0.7752808989	0.0393258427	0.1590909091	1.8318181818	2.8318181818	0.9872048016	0.0701908264	0.9999996888	0.0000008467	1	0	0.0024554079	11.6740978549	0.6666666667	0.6666666667	0.1307440901	0.0185347729	0.0015522522	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	
149	E3__Human_Flight_and_Brain_Drain (01)(<6;7)) :  (Tolerance_and_Inclusion (01)(<6;7))  ->  Tolerance_and_Inclusion (01)(<5;6))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.02	0.0694444444	0.0022163121	0.0056179775	0.2809343434	1.125	1.0212765957	1.0074074074	1.2252024291	1.125	1.0212765957	1.0074074074	1.2252024291	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	5	4	39	130	9	178	0.5555555556	0.1041666667	0.7584269663	0.0280898876	0.1136363636	1.2474747475	2.2474747475	0.99910908	0.008331094	0.9999999871	0.0000000384	1	0	0.0424334549	4.8438112468	0.5454545455	0.5454545455	0.1437398936	0.0016349395	0.0000636899	
201	E1__Economy (01)(<4;5)) :  (Press_Freedom_Index (01)(<2;3))  ->  Press_Freedom_Index (01)(<3;4))) >÷< (Decision(Sustainable)  ->  Decision(Stable))	0.04	0.0666666667	0.0869565217	0.0224719101	0.2637037037	1.08	1.8	1.0291970803	1.1148387097	1.08	1.8	1.0291970803	1.1148387097	9	1	36	132	10	178	0.9	0.1956521739	0.7921348315	0.0505617978	0.2	2.56	3.56	0.7360989291	0.6513215599	0.9999942899	0.0000141429	1	0	0.0000177962	23.4937056928	0.8333333333	0.8333333333	0.1033622788	0.3026430281	0.1018945758	5	1	40	132	6	178	0.8333333333	0.1086956522	0.7696629213	0.0280898876	0.1111111111	2.2962962963	3.2962962963	0.885735	0.468559	0.999999889	0.0000003112	1	0	0.0042060214	11.0779532811	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	
