Task name: 2016 Economical
Task description: -

Date of output: 3.12.2017

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	E1__Economy (subset), 1 - 1	-
	Default Partial Cedent	E2__Economic_Inequality (subset), 1 - 1	-
	Default Partial Cedent	E3__Human_Flight_and_Brain_Drain (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	C1__Security_Apparatus (02) (subset), 1 - 1	-
	Default Partial Cedent	C2__Factionalized_Elites (02) (subset), 1 - 1	-
	Default Partial Cedent	C3__Group_Grievance (01) (subset), 1 - 1	-
	Default Partial Cedent	Discrimination_and_violence_against_minorities__ (01) (subset), 1 - 1	-
	Default Partial Cedent	Environmental_Quality (01) (subset), 1 - 1	-
	Default Partial Cedent	P1__State_Legitimacy (02) (subset), 1 - 1	-
	Default Partial Cedent	P2__Public_Services (02) (subset), 1 - 1	-
	Default Partial Cedent	P3__Human_Rights (02) (subset), 1 - 1	-
	Default Partial Cedent	Personal_Safety (01) (subset), 1 - 1	-
	Default Partial Cedent	Press_Freedom_Index (01) (subset), 1 - 1	-
	Default Partial Cedent	S1__Demographic_Pressures (01) (subset), 1 - 1	-
	Default Partial Cedent	S2__Refugees_and_IDPs (01) (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_and_Inclusion (01) (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_for_immigrants_ (01) (subset), 1 - 1	-
	Default Partial Cedent	X1__External_Intervention (02) (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Decision (subset), 1 - 1	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 5.00 Absolute number
	a-frequency	After >= 5.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
36	E1__Economy(<6.2;7.2)) :  (C1__Security_Apparatus (02)(<7.2;8.2))  ->  C1__Security_Apparatus (02)(<6.2;7.2))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.02	0.0909090909	0.02	0.0056179775	0.3187327824	1.2	1.2	1.007518797	1.3799671593	1.2	1.2	1.007518797	1.3799671593	6	5	39	128	11	178	0.5454545455	0.12	0.7528089888	0.0337078652	0.1333333333	1.1575757576	2.1575757576	0.9997042939	0.0027509635	0.9999999958	0.0000000129	1	0	0.0315154986	5.3156445823	0.5384615385	0.5384615385	0.1332346775	0.0005412329	0.0000111078	5	6	39	128	11	178	0.4545454545	0.1	0.7471910112	0.0280898876	0.1136363636	0.8388429752	1.8388429752	0.9999771003	0.0002957061	0.9999999987	0.0000000042	1	0	0.1031937405	2.7089777519	0.4615384615	0.4615384615	0.1332346775	0.0000501805	0.0000004949	
60	E3__Human_Flight_and_Brain_Drain(<7.2;8.2)) :  (X1__External_Intervention (02)(<7.2;8.2))  ->  X1__External_Intervention (02)(<6.2;7.2))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.06	0.0873015873	0.0758333333	0.0112359551	0.2953823954	1.1571428571	1.728	1.0148148148	1.2367842684	1.1571428571	1.728	1.0148148148	1.2367842684	9	5	36	128	14	178	0.6428571429	0.18	0.7696629213	0.0505617978	0.2	1.5428571429	2.5428571429	0.9985259457	0.0092302125	0.999999889	0.0000003112	1	0	0.0015107866	12.2381703387	0.625	0.625	0.1174170546	0.002249674	0.0000528058	5	4	39	130	9	178	0.5555555556	0.1041666667	0.7584269663	0.0280898876	0.1136363636	1.2474747475	2.2474747475	0.99910908	0.008331094	0.9999999871	0.0000000384	1	0	0.0424334549	4.8438112468	0.5454545455	0.5454545455	0.1437398936	0.0016349395	0.0000636899	
98	E2__Economic_Inequality(<7.2;8.2)) :  (P3__Human_Rights (02)(<4.2;5.2))  ->  P3__Human_Rights (02)(<7.2;8.2))) >÷< (Decision(Sustainable)  ->  Decision(Alert))	0.03	0.0833333333	-0.0165484634	0.0056179775	0.4045454545	1.1111111111	0.8703703704	1.0072992701	1.2057010786	1.1111111111	1.1489361702	1.0072992701	1.2057010786	5	1	39	133	6	178	0.8333333333	0.1111111111	0.7752808989	0.0280898876	0.1136363636	2.3712121212	3.3712121212	0.885735	0.468559	0.9999996888	0.0000008467	1	0	0.0037609929	11.4638764423	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	6	2	39	131	8	178	0.75	0.1276595745	0.7696629213	0.0337078652	0.1333333333	1.9666666667	2.9666666667	0.96190821	0.18689527	0.999999889	0.0000003112	1	0	0.0036487825	10.9618398939	0.7	0.7	0.1381698559	0.0529721529	0.0083610428	
5	E1__Economy(<6.2;7.2)) :  (Personal_Safety (01)(<3.2;4.2))  ->  Personal_Safety (01)(<2.2;3.2))) >÷< (Decision(Warning)  ->  Decision(Sustainable))	0.04	0.0833333333	0.0219607843	0.0112359551	0.3371212121	1.2	1.224	1.0151515152	1.4917127072	1.2	1.224	1.0151515152	1.4917127072	6	6	38	128	12	178	0.5	0.12	0.7528089888	0.0337078652	0.1363636364	1.0227272727	2.0227272727	0.9999498197	0.0005412318	0.9999999958	0.0000000129	1	0	0.0456794625	4.4193735594	0.5	0.5	0.1290994449	0.0000992858	0.0000010255	5	7	39	127	12	178	0.4166666667	0.0980392157	0.7415730337	0.0280898876	0.1136363636	0.6856060606	1.6856060606	0.9999965865	0.0000501803	0.9999999996	0.0000000013	1	0	0.1442753675	1.9860507158	0.4285714286	0.4285714286	0.127775313	0.0000080902	0.0000000401	
63	E3__Human_Flight_and_Brain_Drain(<7.2;8.2)) :  (S1__Demographic_Pressures (01)(<8.2;9.2))  ->  S1__Demographic_Pressures (01)(<7.2;8.2))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.08	0.0714285714	0.1204710145	0.0224719101	0.2183261183	1.1	2.1083333333	1.0291970803	1.1155402826	1.1	2.1083333333	1.0291970803	1.1155402826	11	3	34	130	14	178	0.7857142857	0.2291666667	0.7921348315	0.0617977528	0.2444444444	2.1079365079	3.1079365079	0.9558670757	0.1583599813	0.9999942899	0.0000141429	1	0	0.0000190882	22.8444188287	0.75	0.75	0.1050210063	0.0555556554	0.0054672626	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
2	E1__Economy(<6.2;7.2)) :  (Press_Freedom_Index (01)(<3.2;4.2))  ->  Press_Freedom_Index (01)(<2.2;3.2))) >÷< (Decision(Warning)  ->  Decision(Sustainable))	0.04	0.0555555556	-0.0158333333	0.0056179775	0.2247474747	1.1111111111	0.8680555556	1.0074626866	1.2197530864	1.1111111111	1.152	1.0074626866	1.2197530864	5	4	39	130	9	178	0.5555555556	0.1041666667	0.7584269663	0.0280898876	0.1136363636	1.2474747475	2.2474747475	0.99910908	0.008331094	0.9999999871	0.0000000384	1	0	0.0424334549	4.8438112468	0.5454545455	0.5454545455	0.1437398936	0.0016349395	0.0000636899	6	6	38	128	12	178	0.5	0.12	0.7528089888	0.0337078652	0.1363636364	1.0227272727	2.0227272727	0.9999498197	0.0005412318	0.9999999958	0.0000000129	1	0	0.0456794625	4.4193735594	0.5	0.5	0.1290994449	0.0000992858	0.0000010255	
17	E1__Economy(<6.2;7.2)) :  (C1__Security_Apparatus (02)(<5.2;6.2))  ->  C1__Security_Apparatus (02)(<7.2;8.2))) >÷< (Decision(Sustainable)  ->  Decision(Alert))	0.03	0.0545454545	0.005	0.0112359551	0.2696969697	1.1	1.0416666667	1.0149253731	1.2329842932	1.1	1.0416666667	1.0149253731	1.2329842932	6	4	38	130	10	178	0.6	0.125	0.7640449438	0.0337078652	0.1363636364	1.4272727273	2.4272727273	0.9983650626	0.0127951984	0.9999999616	0.000000111	1	0	0.0157814236	7.0871648252	0.5833333333	0.5833333333	0.1367354424	0.0027509669	0.0001119304	6	5	39	128	11	178	0.5454545455	0.12	0.7528089888	0.0337078652	0.1333333333	1.1575757576	2.1575757576	0.9997042939	0.0027509635	0.9999999958	0.0000000129	1	0	0.0315154986	5.3156445823	0.5384615385	0.5384615385	0.1332346775	0.0005412329	0.0000111078	
25	E1__Economy(<6.2;7.2)) :  (P3__Human_Rights (02)(<6.2;7.2))  ->  P3__Human_Rights (02)(<7.2;8.2))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.03	0.05	-0.0153985507	0.0056179775	0.2652020202	1.0714285714	0.8944099379	1.0072992701	1.1499257652	1.0714285714	1.1180555556	1.0072992701	1.1499257652	6	2	38	132	8	178	0.75	0.1304347826	0.7752808989	0.0337078652	0.1363636364	2.0340909091	3.0340909091	0.96190821	0.18689527	0.9999996888	0.0000008467	1	0	0.0032013936	11.38019395	0.7	0.7	0.1381698559	0.0529721529	0.0083610428	7	3	38	130	10	178	0.7	0.1458333333	0.7696629213	0.0393258427	0.1555555556	1.7688888889	2.7688888889	0.9872048016	0.0701908264	0.999999889	0.0000003112	1	0	0.0028531995	11.2168962088	0.6666666667	0.6666666667	0.1307440901	0.0185347729	0.0015522522	
52	E3__Human_Flight_and_Brain_Drain(<7.2;8.2)) :  (Tolerance_and_Inclusion (01)(<4.2;5.2))  ->  Tolerance_and_Inclusion (01)(<5.2;6.2))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.03	0.0454545455	0.0040016006	0.0112359551	0.2247474747	1.1	1.0408163265	1.0151515152	1.2816455696	1.1	1.0408163265	1.0151515152	1.2816455696	5	5	39	129	10	178	0.5	0.1020408163	0.7528089888	0.0280898876	0.1136363636	1.0227272727	2.0227272727	0.9998530974	0.0016349374	0.9999999958	0.0000000129	1	0	0.0690854861	3.6389683078	0.5	0.5	0.1386750491	0.0002957067	0.0000058014	5	6	40	127	11	178	0.4545454545	0.0980392157	0.7415730337	0.0280898876	0.1111111111	0.797979798	1.797979798	0.9999771003	0.0002957061	0.9999999996	0.0000000013	1	0	0.1121535207	2.526043834	0.4615384615	0.4615384615	0.1332346775	0.0000501805	0.0000004949	
91	E2__Economic_Inequality(<7.2;8.2)) :  (Tolerance_and_Inclusion (01)(<6.2;7.2))  ->  Tolerance_and_Inclusion (01)(<3.2;4.2))) >÷< (Decision(Alert)  ->  Decision(Sustainable))	0.03	0.0416666667	0.0410628019	0.0056179775	0.0898989899	1.05	1.3695652174	1.0072463768	1.0379126731	1.05	1.3695652174	1.0072463768	1.0379126731	7	1	38	132	8	178	0.875	0.152173913	0.7808988764	0.0393258427	0.1555555556	2.4611111111	3.4611111111	0.81310473	0.56953279	0.9999991533	0.0000022334	1	0	0.0002933655	17.1666037643	0.8	0.8	0.1206045378	0.2251589684	0.0712113878	5	1	39	133	6	178	0.8333333333	0.1111111111	0.7752808989	0.0280898876	0.1136363636	2.3712121212	3.3712121212	0.885735	0.468559	0.9999996888	0.0000008467	1	0	0.0037609929	11.4638764423	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	
22	E1__Economy(<6.2;7.2)) :  (X1__External_Intervention (02)(<6.2;7.2))  ->  X1__External_Intervention (02)(<7.2;8.2))) >÷< (Decision(Sustainable)  ->  Decision(Alert))	0.04	0.0384615385	-0.0133437991	0.0112359551	0.1970862471	1.0833333333	0.8843537415	1.0151515152	1.2387069452	1.0833333333	1.1307692308	1.0151515152	1.2387069452	5	5	39	129	10	178	0.5	0.1020408163	0.7528089888	0.0280898876	0.1136363636	1.0227272727	2.0227272727	0.9998530974	0.0016349374	0.9999999958	0.0000000129	1	0	0.0690854861	3.6389683078	0.5	0.5	0.1386750491	0.0002957067	0.0000058014	6	7	39	126	13	178	0.4615384615	0.1153846154	0.7415730337	0.0337078652	0.1333333333	0.8256410256	1.8256410256	0.9999919098	0.0000992855	0.9999999996	0.0000000013	1	0	0.0761615718	3.2346166115	0.4666666667	0.4666666667	0.1247219129	0.0000172098	0.0000000893	
133	E2__Economic_Inequality(<4.2;5.2)) :  (Personal_Safety (01)(<2.2;3.2))  ->  Personal_Safety (01)(<1.2;2.2))) >÷< (Decision(Sustainable)  ->  Decision(Stable))	0.03	0.0357142857	0.0240518039	0.0112359551	0.2086940837	1.05	1.2260869565	1.0147058824	1.1143280632	1.05	1.2260869565	1.0147058824	1.1143280632	6	2	38	132	8	178	0.75	0.1304347826	0.7752808989	0.0337078652	0.1363636364	2.0340909091	3.0340909091	0.96190821	0.18689527	0.9999996888	0.0000008467	1	0	0.0032013936	11.38019395	0.7	0.7	0.1381698559	0.0529721529	0.0083610428	5	2	40	131	7	178	0.7142857143	0.1063829787	0.7640449438	0.0280898876	0.1111111111	1.8253968254	2.8253968254	0.9743085	0.1496944	0.9999999616	0.000000111	1	0	0.0118905254	8.2148074168	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
93	E2__Economic_Inequality(<7.2;8.2)) :  (Discrimination_and_violence_against_minorities__ (01)(<5.2;6.2))  ->  Discrimination_and_violence_against_minorities__ (01)(<8.2;9.2))) >÷< (Decision(Sustainable)  ->  Decision(Alert))	0.03	0.0357142857	0.0240518039	0.0112359551	0.2086940837	1.05	1.2260869565	1.0147058824	1.1143280632	1.05	1.2260869565	1.0147058824	1.1143280632	6	2	38	132	8	178	0.75	0.1304347826	0.7752808989	0.0337078652	0.1363636364	2.0340909091	3.0340909091	0.96190821	0.18689527	0.9999996888	0.0000008467	1	0	0.0032013936	11.38019395	0.7	0.7	0.1381698559	0.0529721529	0.0083610428	5	2	40	131	7	178	0.7142857143	0.1063829787	0.7640449438	0.0280898876	0.1111111111	1.8253968254	2.8253968254	0.9743085	0.1496944	0.9999999616	0.000000111	1	0	0.0118905254	8.2148074168	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
96	E2__Economic_Inequality(<7.2;8.2)) :  (P3__Human_Rights (02)(<8.2;9.2))  ->  P3__Human_Rights (02)(<4.2;5.2))) >÷< (Decision(Alert)  ->  Decision(Sustainable))	0.02	0.0238095238	0.0193236715	0	0.0192640693	1.0285714286	1.1739130435	1	1.0081241442	1.0285714286	1.1739130435	1	1.0081241442	6	1	39	132	7	178	0.8571428571	0.1304347826	0.7752808989	0.0337078652	0.1333333333	2.3904761905	3.3904761905	0.8503056	0.5217031	0.9999996888	0.0000008467	1	0	0.0011322198	14.0880748237	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	5	1	39	133	6	178	0.8333333333	0.1111111111	0.7752808989	0.0280898876	0.1136363636	2.3712121212	3.3712121212	0.885735	0.468559	0.9999996888	0.0000008467	1	0	0.0037609929	11.4638764423	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	
81	E2__Economic_Inequality(<7.2;8.2)) :  (Press_Freedom_Index (01)(<2.2;3.2))  ->  Press_Freedom_Index (01)(<3.2;4.2))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.05	0.0170940171	-0.0330882353	0.0056179775	0.1175602176	1.0317460317	0.7589285714	1.0074626866	1.1040434603	1.0317460317	1.3176470588	1.0074626866	1.1040434603	5	4	39	130	9	178	0.5555555556	0.1041666667	0.7584269663	0.0280898876	0.1136363636	1.2474747475	2.2474747475	0.99910908	0.008331094	0.9999999871	0.0000000384	1	0	0.0424334549	4.8438112468	0.5454545455	0.5454545455	0.1437398936	0.0016349395	0.0000636899	7	6	38	127	13	178	0.5384615385	0.137254902	0.7528089888	0.0393258427	0.1555555556	1.1299145299	2.1299145299	0.9999007145	0.000920043	0.9999999958	0.0000000129	1	0	0.0212764885	6.0580307022	0.5333333333	0.5333333333	0.1247219129	0.0001813617	0.0000019618	
138	E2__Economic_Inequality(<4.2;5.2)) :  (S1__Demographic_Pressures (01)(<3.2;4.2))  ->  S1__Demographic_Pressures (01)(<4.2;5.2))) >÷< (Decision(Stable)  ->  Decision(Sustainable))	0.04	0.0142857143	-0.0425531915	-0.0112359551	-0.0064213564	1.0204081633	0.7142857143	0.9855072464	0.9964945449	1.0204081633	1.4	1.0147058824	1.0035177866	5	2	40	131	7	178	0.7142857143	0.1063829787	0.7640449438	0.0280898876	0.1111111111	1.8253968254	2.8253968254	0.9743085	0.1496944	0.9999999616	0.000000111	1	0	0.0118905254	8.2148074168	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	7	3	37	131	10	178	0.7	0.1489361702	0.7752808989	0.0393258427	0.1590909091	1.8318181818	2.8318181818	0.9872048016	0.0701908264	0.9999996888	0.0000008467	1	0	0.0024554079	11.6740978549	0.6666666667	0.6666666667	0.1307440901	0.0185347729	0.0015522522	
32	E1__Economy(<6.2;7.2)) :  (P2__Public_Services (02)(<4.2;5.2))  ->  P2__Public_Services (02)(<7.2;8.2))) >÷< (Decision(Sustainable)  ->  Decision(Alert))	0.02	0	0.0020408163	0.0056179775	0.0449494949	1	1.0204081633	1.007518797	1.0459710744	1	1.0204081633	1.007518797	1.0459710744	5	5	39	129	10	178	0.5	0.1020408163	0.7528089888	0.0280898876	0.1136363636	1.0227272727	2.0227272727	0.9998530974	0.0016349374	0.9999999958	0.0000000129	1	0	0.0690854861	3.6389683078	0.5	0.5	0.1386750491	0.0002957067	0.0000058014	5	5	40	128	10	178	0.5	0.1	0.7471910112	0.0280898876	0.1111111111	0.9777777778	1.9777777778	0.9998530974	0.0016349374	0.9999999987	0.0000000042	1	0	0.0754998743	3.4272984047	0.5	0.5	0.1386750491	0.0002957067	0.0000058014	
33	E1__Economy(<6.2;7.2)) :  (P2__Public_Services (02)(<4.2;5.2))  ->  P2__Public_Services (02)(<7.2;8.2))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.02	0	0.0020408163	0.0056179775	0.0449494949	1	1.0204081633	1.007518797	1.0459710744	1	1.0204081633	1.007518797	1.0459710744	5	5	39	129	10	178	0.5	0.1020408163	0.7528089888	0.0280898876	0.1136363636	1.0227272727	2.0227272727	0.9998530974	0.0016349374	0.9999999958	0.0000000129	1	0	0.0690854861	3.6389683078	0.5	0.5	0.1386750491	0.0002957067	0.0000058014	5	5	40	128	10	178	0.5	0.1	0.7471910112	0.0280898876	0.1111111111	0.9777777778	1.9777777778	0.9998530974	0.0016349374	0.9999999987	0.0000000042	1	0	0.0754998743	3.4272984047	0.5	0.5	0.1386750491	0.0002957067	0.0000058014	
39	E1__Economy(<6.2;7.2)) :  (P2__Public_Services (02)(<7.2;8.2))  ->  P2__Public_Services (02)(<4.2;5.2))) >÷< (Decision(Alert)  ->  Decision(Sustainable))	0.02	0	-0.0020408163	-0.0056179775	-0.0449494949	1	0.98	0.9925373134	0.9560493827	1	1.0204081633	1.007518797	1.0459710744	5	5	40	128	10	178	0.5	0.1	0.7471910112	0.0280898876	0.1111111111	0.9777777778	1.9777777778	0.9998530974	0.0016349374	0.9999999987	0.0000000042	1	0	0.0754998743	3.4272984047	0.5	0.5	0.1386750491	0.0002957067	0.0000058014	5	5	39	129	10	178	0.5	0.1020408163	0.7528089888	0.0280898876	0.1136363636	1.0227272727	2.0227272727	0.9998530974	0.0016349374	0.9999999958	0.0000000129	1	0	0.0690854861	3.6389683078	0.5	0.5	0.1386750491	0.0002957067	0.0000058014	
40	E1__Economy(<6.2;7.2)) :  (P2__Public_Services (02)(<7.2;8.2))  ->  P2__Public_Services (02)(<4.2;5.2))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.02	0	-0.0020408163	-0.0056179775	-0.0449494949	1	0.98	0.9925373134	0.9560493827	1	1.0204081633	1.007518797	1.0459710744	5	5	40	128	10	178	0.5	0.1	0.7471910112	0.0280898876	0.1111111111	0.9777777778	1.9777777778	0.9998530974	0.0016349374	0.9999999987	0.0000000042	1	0	0.0754998743	3.4272984047	0.5	0.5	0.1386750491	0.0002957067	0.0000058014	5	5	39	129	10	178	0.5	0.1020408163	0.7528089888	0.0280898876	0.1136363636	1.0227272727	2.0227272727	0.9998530974	0.0016349374	0.9999999958	0.0000000129	1	0	0.0690854861	3.6389683078	0.5	0.5	0.1386750491	0.0002957067	0.0000058014	
10	E1__Economy(<6.2;7.2)) :  (Personal_Safety (01)(<2.2;3.2))  ->  Personal_Safety (01)(<3.2;4.2))) >÷< (Decision(Sustainable)  ->  Decision(Alert))	0.02	0	0.0018853695	0.0056179775	0.0374579125	1	1.0196078431	1.0076335878	1.0577922078	1	1.0196078431	1.0076335878	1.0577922078	5	7	39	127	12	178	0.4166666667	0.0980392157	0.7415730337	0.0280898876	0.1136363636	0.6856060606	1.6856060606	0.9999965865	0.0000501803	0.9999999996	0.0000000013	1	0	0.1442753675	1.9860507158	0.4285714286	0.4285714286	0.127775313	0.0000080902	0.0000000401	5	7	40	126	12	178	0.4166666667	0.0961538462	0.7359550562	0.0280898876	0.1111111111	0.6481481481	1.6481481481	0.9999965865	0.0000501803	0.9999999999	0	1	0	0.1559560391	1.8289532399	0.4285714286	0.4285714286	0.127775313	0.0000080902	0.0000000401	
4	E1__Economy(<6.2;7.2)) :  (Personal_Safety (01)(<3.2;4.2))  ->  Personal_Safety (01)(<2.2;3.2))) >÷< (Decision(Alert)  ->  Decision(Sustainable))	0.02	0	-0.0018853695	-0.0056179775	-0.0374579125	1	0.9807692308	0.9924242424	0.9453652548	1	1.0196078431	1.0076335878	1.0577922078	5	7	40	126	12	178	0.4166666667	0.0961538462	0.7359550562	0.0280898876	0.1111111111	0.6481481481	1.6481481481	0.9999965865	0.0000501803	0.9999999999	0	1	0	0.1559560391	1.8289532399	0.4285714286	0.4285714286	0.127775313	0.0000080902	0.0000000401	5	7	39	127	12	178	0.4166666667	0.0980392157	0.7415730337	0.0280898876	0.1136363636	0.6856060606	1.6856060606	0.9999965865	0.0000501803	0.9999999996	0.0000000013	1	0	0.1442753675	1.9860507158	0.4285714286	0.4285714286	0.127775313	0.0000080902	0.0000000401	
136	E2__Economic_Inequality(<4.2;5.2)) :  (S1__Demographic_Pressures (01)(<4.2;5.2))  ->  S1__Demographic_Pressures (01)(<3.2;4.2))) >÷< (Decision(Sustainable)  ->  Decision(Stable))	0.04	-0.0142857143	0.0425531915	0.0112359551	0.0064213564	0.98	1.4	1.0147058824	1.0035177866	1.0204081633	1.4	1.0147058824	1.0035177866	7	3	37	131	10	178	0.7	0.1489361702	0.7752808989	0.0393258427	0.1590909091	1.8318181818	2.8318181818	0.9872048016	0.0701908264	0.9999996888	0.0000008467	1	0	0.0024554079	11.6740978549	0.6666666667	0.6666666667	0.1307440901	0.0185347729	0.0015522522	5	2	40	131	7	178	0.7142857143	0.1063829787	0.7640449438	0.0280898876	0.1111111111	1.8253968254	2.8253968254	0.9743085	0.1496944	0.9999999616	0.000000111	1	0	0.0118905254	8.2148074168	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
82	E2__Economic_Inequality(<7.2;8.2)) :  (Press_Freedom_Index (01)(<3.2;4.2))  ->  Press_Freedom_Index (01)(<2.2;3.2))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.05	-0.0170940171	0.0330882353	-0.0056179775	-0.1175602176	0.9692307692	1.3176470588	0.9925925926	0.905761445	1.0317460317	1.3176470588	1.0074626866	1.1040434603	7	6	38	127	13	178	0.5384615385	0.137254902	0.7528089888	0.0393258427	0.1555555556	1.1299145299	2.1299145299	0.9999007145	0.000920043	0.9999999958	0.0000000129	1	0	0.0212764885	6.0580307022	0.5333333333	0.5333333333	0.1247219129	0.0001813617	0.0000019618	5	4	39	130	9	178	0.5555555556	0.1041666667	0.7584269663	0.0280898876	0.1136363636	1.2474747475	2.2474747475	0.99910908	0.008331094	0.9999999871	0.0000000384	1	0	0.0424334549	4.8438112468	0.5454545455	0.5454545455	0.1437398936	0.0016349395	0.0000636899	
99	E2__Economic_Inequality(<7.2;8.2)) :  (P3__Human_Rights (02)(<4.2;5.2))  ->  P3__Human_Rights (02)(<8.2;9.2))) >÷< (Decision(Sustainable)  ->  Decision(Alert))	0.02	-0.0238095238	-0.0193236715	0	-0.0192640693	0.9722222222	0.8518518519	1	0.9919413256	1.0285714286	1.1739130435	1	1.0081241442	5	1	39	133	6	178	0.8333333333	0.1111111111	0.7752808989	0.0280898876	0.1136363636	2.3712121212	3.3712121212	0.885735	0.468559	0.9999996888	0.0000008467	1	0	0.0037609929	11.4638764423	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	6	1	39	132	7	178	0.8571428571	0.1304347826	0.7752808989	0.0337078652	0.1333333333	2.3904761905	3.3904761905	0.8503056	0.5217031	0.9999996888	0.0000008467	1	0	0.0011322198	14.0880748237	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	
137	E2__Economic_Inequality(<4.2;5.2)) :  (Personal_Safety (01)(<1.2;2.2))  ->  Personal_Safety (01)(<2.2;3.2))) >÷< (Decision(Stable)  ->  Decision(Sustainable))	0.03	-0.0357142857	-0.0240518039	-0.0112359551	-0.2086940837	0.9523809524	0.8156028369	0.9855072464	0.8974017913	1.05	1.2260869565	1.0147058824	1.1143280632	5	2	40	131	7	178	0.7142857143	0.1063829787	0.7640449438	0.0280898876	0.1111111111	1.8253968254	2.8253968254	0.9743085	0.1496944	0.9999999616	0.000000111	1	0	0.0118905254	8.2148074168	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	6	2	38	132	8	178	0.75	0.1304347826	0.7752808989	0.0337078652	0.1363636364	2.0340909091	3.0340909091	0.96190821	0.18689527	0.9999996888	0.0000008467	1	0	0.0032013936	11.38019395	0.7	0.7	0.1381698559	0.0529721529	0.0083610428	
97	E2__Economic_Inequality(<7.2;8.2)) :  (Discrimination_and_violence_against_minorities__ (01)(<8.2;9.2))  ->  Discrimination_and_violence_against_minorities__ (01)(<5.2;6.2))) >÷< (Decision(Alert)  ->  Decision(Sustainable))	0.03	-0.0357142857	-0.0240518039	-0.0112359551	-0.2086940837	0.9523809524	0.8156028369	0.9855072464	0.8974017913	1.05	1.2260869565	1.0147058824	1.1143280632	5	2	40	131	7	178	0.7142857143	0.1063829787	0.7640449438	0.0280898876	0.1111111111	1.8253968254	2.8253968254	0.9743085	0.1496944	0.9999999616	0.000000111	1	0	0.0118905254	8.2148074168	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	6	2	38	132	8	178	0.75	0.1304347826	0.7752808989	0.0337078652	0.1363636364	2.0340909091	3.0340909091	0.96190821	0.18689527	0.9999996888	0.0000008467	1	0	0.0032013936	11.38019395	0.7	0.7	0.1381698559	0.0529721529	0.0083610428	
